state,district,year,month,enrollment,pred_enrollment,pred_log
Uttar Pradesh,Sitapur,2025,12,2906,2980.280718108177,8.00010825835151
Uttar Pradesh,Sonbhadra,2025,12,773,835.1363670920641,6.728791718313498
Uttar Pradesh,Sultanpur,2025,12,1209,1219.7180557137845,7.107194534844962
Uttar Pradesh,Unnao,2025,12,1780,1786.7734706499316,7.488726253439687
Uttar Pradesh,Varanasi,2025,12,1953,1955.2344773539887,7.578776719358062
Uttarakhand,Almora,2025,12,267,258.64998379043794,5.559334507861818
Uttarakhand,Bageshwar,2025,12,109,104.54782931163199,4.659164208584344
Uttarakhand,Chamoli,2025,12,220,228.6259036471981,5.436451478844686
Uttarakhand,Champawat,2025,12,124,116.15703784066666,4.76351523861385
Uttarakhand,Dehradun,2025,12,955,1018.3029052356992,6.926874246396636
Uttarakhand,Garhwal,2025,12,4,14.085884137485655,2.713759481267097
Uttarakhand,Haridwar,2025,12,1021,1074.9249180998802,6.980935959569498
Uttarakhand,Nainital,2025,12,460,496.91695911009197,6.2104333143456145
Uttarakhand,Pauri Garhwal,2025,12,334,329.02911014974853,5.799180863145021
Uttarakhand,Pithoragarh,2025,12,246,237.70546546519887,5.47523042987863
Uttarakhand,Rudraprayag,2025,12,188,174.0480714922339,5.165060630443295
Uttarakhand,Tehri Garhwal,2025,12,586,614.1968726375119,6.421942334689423
Uttarakhand,Udham Singh Nagar,2025,12,1061,1145.4274603451274,7.0444058297730745
Uttarakhand,Uttarkashi,2025,12,285,260.57236842045404,5.5667109887002235
West Bengal,Alipurduar,2025,12,283,297.9944790157531,5.700425108389952
West Bengal,Bankura,2025,12,1703,1837.9775430422785,7.516965013024746
West Bengal,Birbhum,2025,12,2380,2594.5162418163372,7.861540712930747
West Bengal,Cooch Behar,2025,12,1117,1244.6836554525712,7.127439779032565
West Bengal,Dakshin Dinajpur,2025,12,852,851.0868864690805,6.747688501053571
West Bengal,Darjeeling,2025,12,870,893.5926421827395,6.796368466264209
West Bengal,Hooghly,2025,12,2400,2565.94743332925,7.850472702799857
West Bengal,Howrah,2025,12,1667,1817.5960929023613,7.505820104879938
West Bengal,Jalpaiguri,2025,12,1549,1664.7058101631014,7.41800422259795
West Bengal,Jhargram,2025,12,153,166.759201802985,5.122529628612537
West Bengal,Kalimpong,2025,12,92,64.18566844882531,4.177239635703957
West Bengal,Kolkata,2025,12,1416,1602.324246110521,7.3798344067091
West Bengal,Malda,2025,12,2813,2956.0903899178584,7.991961087500892
West Bengal,Murshidabad,2025,12,4494,5015.177181266196,8.520423404907845
West Bengal,Nadia,2025,12,2257,2486.4724731998826,7.81902240292122
West Bengal,North 24 Parganas,2025,12,4901,5135.927001252193,8.544210319981287
West Bengal,Paschim Bardhaman,2025,12,237,228.8108689030172,5.437256661524276
West Bengal,Paschim Medinipur,2025,12,2790,2880.8083645963443,7.966173280454252
West Bengal,Purba Bardhaman,2025,12,2979,3002.7512512986036,8.007617203629403
West Bengal,Purba Medinipur,2025,12,2123,2288.578793276889,7.7361231465636635
West Bengal,Purulia,2025,12,1979,2117.128776981111,7.658288325531688
West Bengal,South 24 Parganas,2025,12,5723,6157.743634178715,8.725628080235348
West Bengal,Uttar Dinajpur,2025,12,2610,2828.495472663112,7.94785369653292
